timestamp,node_id,predicted_label,predicted_encoded,confidence
2025-10-30T05:57:11.669473,0,saint,8,0.9997431862135989
2025-10-30T05:57:11.731929,1,R2L,3,0.9993346228262063
2025-10-30T05:57:11.778800,2,Benign,0,0.9999412268750244
2025-10-30T05:57:11.841299,3,Probe,2,0.9990037407089619
2025-10-30T05:57:11.888169,4,snmpguess,9,0.9997452939240244
2025-10-30T05:57:11.935040,5,Probe,2,0.9989781405137763
2025-10-30T05:57:11.981914,6,Probe,2,0.9990050809998615
2025-10-30T05:57:12.044409,7,saint,8,0.9997424598370727
2025-10-30T05:57:12.091279,8,Probe,2,0.9989206371156483
2025-10-30T05:57:12.153776,9,snmpguess,9,0.999745327168042
2025-10-30T05:57:12.216272,10,Benign,0,0.9999412206363213
2025-10-30T05:57:12.263143,11,Probe,2,0.9990051733379383
2025-10-30T05:57:12.325638,12,DoS,1,0.9995276698112188
2025-10-30T05:57:12.388133,13,Probe,2,0.9990023556474711
2025-10-30T05:57:12.450630,14,mscan,6,0.9997139863617572
2025-10-30T05:57:12.497502,15,snmpguess,9,0.9997452733253
2025-10-30T05:57:12.559997,16,processtable,7,0.9997454957622716
2025-10-30T05:57:12.622493,17,processtable,7,0.9997455500726263
2025-10-30T05:57:12.669366,18,apache2,4,0.9997456298775265
2025-10-30T05:57:12.731861,19,processtable,7,0.9997455431749024
2025-10-30T05:57:13.678874,0,R2L,3,0.9993347827501684
2025-10-30T05:57:13.741333,1,DoS,1,0.9995276665977784
2025-10-30T05:57:13.788204,2,R2L,3,0.9993342825341979
2025-10-30T05:57:13.835076,3,mailbomb,5,0.9997453615026446
2025-10-30T05:57:13.897573,4,mscan,6,0.999713957727161
2025-10-30T05:57:13.944444,5,R2L,3,0.9993342825328538
2025-10-30T05:57:13.991316,6,processtable,7,0.9997455510219999
2025-10-30T05:57:14.038188,7,mscan,6,0.9997140975721862
2025-10-30T05:57:14.085059,8,snmpguess,9,0.9997453228406953
2025-10-30T05:57:14.147554,9,saint,8,0.9997419285532713
2025-10-30T05:57:14.210050,10,mscan,6,0.9997141000962807
2025-10-30T05:57:14.256923,11,saint,8,0.9997425855945666
2025-10-30T05:57:14.319419,12,snmpguess,9,0.9997452678982673
2025-10-30T05:57:14.381915,13,snmpguess,9,0.9997453287313838
2025-10-30T05:57:14.428786,14,mailbomb,5,0.9997453739203815
2025-10-30T05:57:14.495976,15,apache2,4,0.9997456339927779
2025-10-30T05:57:14.558212,16,saint,8,0.9997428178031706
2025-10-30T05:57:14.624419,17,DoS,1,0.9995273669664853
2025-10-30T05:57:14.690336,18,snmpguess,9,0.999745321474124
2025-10-30T05:57:14.739023,19,Benign,0,0.9999411541106793
